# Object Coda
#
# Copyright (c) 2014 Samsung Electronics Co., Ltd. All rights reserved.
#
# Authors: Andrey Moiseenko <moiseenko.a@samsung.com>,
#          Alexander Romanenko <Alexander Romanenko>,
#          Irina Piontkovskaya <p.irina@samsung.com>,
#          Manh Ha Le <mh.le@samsung.com>,
#          Mikhail Kudinov <m.kudinov@samsung.com>,
#          Stepan Muzychka <s.muzychka@samsung.com>

include (../../common_includes.cmake)

set(CMAKE_INCLUDE_SYSTEM_FLAG_${lang} "-isystem ")

include_directories(
    SYSTEM ${PROJECT_ROOT_DIR}/utils/RegexpTools/boost_regex
    tools_SOURCE_DIR ${CMAKE_CURRENT_LIST_DIR}
)

add_library(${project_name} ${LIBRARY_TYPE} ${sources} ${headers})
target_link_libraries(${project_name})

add_executable(${project_name}-app main.cpp)
target_link_libraries(${project_name}-app ${project_name})





# Object Coda
#
# Copyright (c) 2014 Samsung Electronics Co., Ltd. All rights reserved.
#
# Authors: Andrey Moiseenko <moiseenko.a@samsung.com>,
#          Alexander Romanenko <Alexander Romanenko>, 
#          Irina Piontkovskaya <p.irina@samsung.com>, 
#          Manh Ha Le <mh.le@samsung.com>,
#          Mikhail Kudinov <m.kudinov@samsung.com>, 
#          Stepan Muzychka <s.muzychka@samsung.com>  

# src/Tools
# retrieval-app demo application

#set(TARGET_NAME tools)
#set(tools_SOURCE_DIR ${CMAKE_CURRENT_LIST_DIR})

#set(tools_SOURCES
#    ${tools_SOURCE_DIR}/IO/BinaryIO.cpp
#    ${tools_SOURCE_DIR}/IO/ConsoleTools.cpp

#    ${tools_SOURCE_DIR}/Containers/Alphabet.cpp
#    ${tools_SOURCE_DIR}/Containers/LinearHashFunction.cpp
#    ${tools_SOURCE_DIR}/Containers/SparseVector.cpp
#    ${tools_SOURCE_DIR}/Containers/Document.cpp

#    ${tools_SOURCE_DIR}/Locale/Language.cpp
#    ${tools_SOURCE_DIR}/Locale/LocaleSettings.cpp
#    ${tools_SOURCE_DIR}/Locale/RussianLocale.cpp
#    ${tools_SOURCE_DIR}/Locale/ToolsCyrillicSymbols.cpp

#    ${tools_SOURCE_DIR}/OS/OS.cpp
#    ${tools_SOURCE_DIR}/OS/time-calc.cpp
	
#    ${tools_SOURCE_DIR}/Exceptions.cpp
