#to lower case
А	а
Б	б
В	в
Г	г
Д	д
Е	е
Ё	ё
Ж	ж
З	з
И	и
Й	й
К	к
Л	л
М	м
Н	н
О	о
П	п
Р	р
С	с
Т	т
У	у
Ф	ф
Ц	ц
Х	х
Ч	ч
Ш	ш
Щ	щ
Ъ	ъ
Ы	ы
Ь	ь
Э	э
Ю	ю
Я	я
#latin letters
A	a
B	b
C	c
D	d
E	e
F	f
G	g
H	h
I	i
J	j
K	k
L	l
M	m
N	n
O	o
P	p
Q	q
R	r
S	s
T	t
U	u
V	v
W	w
X	x
Y	y
Z	z

^(\S.*)$	 \1
^(.*\S)$	\1 

(\W)м(\.)?\/с(\.)?(\W)	\1метр в секунду \4
(\W)км(\.)?\/ч(\.)?(\W)	\1километр в час \4
(\W)мм(\.)?\s?рт(\.)?\s?ст(\.)?(\W)	\1миллиметр ртутного столба \5
(\W)км(\.)?(\W)	\1километр \3
(\W)м(\.)?(\W)	\1метр \3
(\W)мм(\.)?(\W)	\1миллиметр \3
(\W)см(\.)?(\W)	\1сантиметр \3
(\W)сек(\.)?(\W)	\1секунда \3
(\W)мин(\.)?(\W)	\1минута \3
(\W)ч(\.)?(\W)	\1час \3
(\W)град(\.)(\W)	\1градус \3


#some abreviations
(\W)тыс\.?(\W)	\1тысяча\2
(\W)млн\.?(\W)	\1миллион\2
(\W)млрд\.?(\W)	\1миллиард\2

(\W)в осн\.(\W)	\1в основном\2
(\W)в ср\.(\W)	\1в среднем\2
(\W)в т\. ч\.(\W)	\1в том числе\2
(\W)в-в([а-я]?[а-я]?[а-я]?)(\W)	\1вещество\3
(\W)гл\. обр\.(\W)	\1главным образом\2
(\W)док-т([а-я]?[а-я]?[а-я]?)(\W)	\1документ\3
(\W)жив-в([а-я]?[а-я]?[а-я]?)(\W)	\1животноводство\3
(\W)инстр-т([а-я]?[а-я]?[а-я]?)(\W)	\1инструмент\3
(\W)ин-т([а-я]?[а-я]?[а-я]?)(\W)	\1институт\3
(\W)к\.-л\.(\W)	\1кто-либо\2
(\W)к\.-н\.(\W)	\1кто-нибудь\2
(\W)кол-в([а-я]?[а-я]?[а-я]?)(\W)	\1количество\3
(\W)комб-т([а-я]?[а-я]?[а-я]?)(\W)	\1комбинат\3
(\W)лит-p([а-я]?[а-я]?[а-я]?)(\W)	\1литература\3
(\W)маш-ни([а-я]?[а-я]?[а-я]?)(\W)	\1машиностроение\3
(\W)м-ни([а-я]?[а-я]?[а-я]?)(\W)	\1месторождение\3
(\W)мн-к([а-я]?[а-я]?[а-я]?)(\W)	\1многоугольник\3
(\W)напр\.(\W)	\1например\2
(\W)(не)?к-р([а-я]?[а-я]?[а-я]?)(\W)	\1\2который\4
(\W)неск\.(\W)	\1несколько\2
(\W)об-в([а-я]?[а-я]?[а-я]?)(\W)	\1общество\3
(\W)о-ва(\W)	\1острова\2
(\W)овощ-в([а-я]?[а-я]?[а-я]?)(\W)	\1овощеводство\3
(\W)овц-в([а-я]?[а-я]?[а-я]?)(\W)	\1овцеводство\3
(\W)орг-ци([а-я]?[а-я]?[а-я]?)(\W)	\1организация\3
(\W)преим\.(\W)	\1преимущественно\2
